trip_id_unique_station,passengers_up
310539b26,0
310999a41,1
312614a53,0
311710b41,0
317092a26,0
312669c16,0
310577b39,0
311548b39,0
313149c13,0
310322c13,0
313037c16,0
311762c13,0
312402c16,0
312741c13,0
310547c16,0
310545c16,0
310854b39,0
311292b39,0
313036c13,0
311785c16,0
310549c13,0
312660c16,0
313828a3,2
311764b3,2
310132c4,1
312022b3,2
318549a3,1
118118a9,3
311759b3,1
319558a3,0
316890a3,1
310538b3,2
318541a3,2
310695c4,3
311170b3,1
312167b3,0
316889a3,2
310147a3,1
320399a3,1
312361a3,1
310254a3,0
315301a3,1
318371a3,2
311624a4,4
315579a3,0
311190a4,3
312618a3,0
311156b3,3
311762b4,2
310995a3,3
313824a3,1
310149a3,2
311166b3,1
312359a3,1
320763a3,0
310542b3,1
310224c3,0
311625a4,4
310154c3,1
310253a3,0
310065c4,1
311158b3,0
310255a3,0
310159c3,1
312013b3,2
310077c4,1
122348a9,0
314072a3,1
315580a3,1
312165b3,1
313823a3,1
311168b3,2
122238a9,2
315297a3,2
312362a3,0
315581a3,0
312363a3,0
310540b3,0
318525a3,1
310993a3,1
310996a3,3
312165b4,1
316890a4,1
311759b4,1
310253a4,1
313824a4,2
313823a4,1
311168b4,3
318525a4,2
314072a4,1
312363a4,1
110839b5,0
315580a4,1
311762b5,3
310154c4,1
310255a4,0
120605a5,1
310065c5,1
122381a5,0
111395b5,0
310149a4,2
311625a5,6
311624a5,6
310224c4,0
311190a5,4
122348a10,0
320763a4,1
315581a4,0
110837b5,3
311166b4,1
310077c5,1
310542b4,2
122497a5,1
312618a4,1
318371a4,4
312013b4,2
310159c4,1
312167b4,1
111377b5,0
310254a4,1
310132c5,1
313828a4,2
310995a4,3
310695c5,3
111375b5,1
311764b4,3
312362a4,2
122238a10,3
311170b4,1
312359a4,2
310147a4,1
320399a4,2
315301a4,2
316889a4,3
315579a4,0
312361a4,1
318541a4,3
311156b4,3
310540b4,1
315297a4,4
311158b4,0
122495a5,0
310996a4,4
310993a4,2
318549a4,2
312022b4,3
310538b4,4
319558a4,1
118118a10,4
120607a5,1
315306a40,1
316893a40,0
311001a40,1
316892a40,0
311763b40,0
111376b24,0
317092a25,0
320765a52,1
118154a26,0
311710b40,1
119275a26,0
122498a24,1
314066a52,2
314067a52,0
311931b40,0
310541b25,0
120608a26,0
312614a52,0
311191a52,0
310998a40,4
313833a40,0
118121a26,0
310612c45,0
312367a40,0
315307a40,1
110520b24,0
111638b24,0
311761b40,0
313830a40,1
110866c24,0
310614c25,1
310537b40,0
311853b45,0
111396b24,0
311196a52,0
315568a25,1
312612a52,0
312171b40,0
316895a40,0
319695a40,0
314062a25,1
310999a40,5
312151b25,0
310225c25,2
317095a52,0
313837a40,2
318380a40,2
112504c24,0
311155b45,1
313829a40,0
310805c40,0
110836b24,0
318392a40,0
310539b25,0
310696c40,0
310158c45,1
315572a52,0
316891a40,1
310064c40,1
311312b45,0
313834a40,1
312611a52,0
315305a40,1
314811c24,0
314879c24,0
315374c1,0
115392c1,0
114755c1,1
114993c1,0
115529c1,0
115014c1,7
115526c1,0
114740c1,0
312291a49,0
318529a49,0
312289a49,0
310117a49,0
313762a49,0
313765a49,0
316827a49,0
320737a49,0
316825a49,0
316826a49,0
318376a49,0
312298a11,0
313768a11,0
310121a11,0
316833a11,0
320302a11,0
313771a11,0
315235a11,0
315236a11,0
310951a11,0
315234a11,0
310948a11,0
312295a11,0
320031a11,0
318372a11,0
318526a11,0
310120a11,0
318376a52,1
316826a52,0
316825a52,0
313762a52,1
312291a52,0
318529a52,1
320737a52,1
310117a52,3
316827a52,0
313765a52,0
312289a52,1
320737a48,0
318529a48,1
313765a48,0
316826a48,0
316825a48,0
316827a48,0
318376a48,1
310117a48,2
313762a48,1
312289a48,0
312291a48,0
312298a13,0
310120a13,0
313771a13,0
320302a13,0
310121a13,0
315235a13,0
313768a13,0
318526a13,0
315236a13,0
316833a13,0
310951a13,0
318372a13,0
320031a13,0
315234a13,0
312295a13,0
310948a13,0
421872a1,0
421975a1,0
421931a46,0
421922a1,0
421880a46,0
115210c46,0
310172c53,0
114261c46,0
312116c47,0
313021a28,0
115554c46,0
312635c52,0
313205c51,0
312932c47,0
316015a49,0
114140c46,0
112645c45,0
312659c47,0
310183c53,0
310127b53,0
317435a28,0
310371c53,0
113854c46,0
313436c54,0
310581c53,0
316019a49,0
312244c49,1
312273c47,0
312615c54,0
312722c52,0
313765a44,0
310390b28,0
114135c46,0
311279c54,0
312241c47,0
314430a49,0
316066a35,0
317412a49,0
313439c54,0
314429a49,0
310577b49,0
114059c46,0
312998a49,0
312672c52,0
311090c54,0
316047a28,0
310466c53,0
311548b49,0
316016a49,0
312522c47,0
311653c47,0
115423c46,0
310447a28,0
312169c54,0
314583c47,0
312638c47,0
314452a28,0
312203c47,0
311542a28,0
317437a28,0
114210c46,0
113582c46,0
311851c47,0
310748c54,0
312689c54,0
310141c54,0
312214c49,0
310297c53,0
314581c51,0
318529a44,0
311373b54,0
316068a35,0
312681c47,0
312995a49,0
312685c54,0
311560a35,2
312997a49,0
312166b54,0
114212c46,0
316045a28,0
312517c54,0
317413a49,0
312124c47,0
311964c47,0
312760c52,0
310117a44,1
311935c54,0
312291a44,0
310464c53,0
312302c47,0
115443c46,0
311902c50,0
115147c46,0
310617b53,0
316043a28,0
316825a44,0
316827a44,0
317415a49,0
310854b49,0
313041a35,0
111823c46,0
317414a47,0
114196c46,0
313306c54,0
115502c46,0
317455a35,0
114327c46,0
322323a28,0
311079c54,0
421861a50,0
310129b53,0
114198c46,0
311896c50,0
312256c47,0
311855b28,0
314450a28,0
313444c51,0
310248c28,1
318376a44,1
115016c46,0
312437c49,0
113362c46,0
113364c46,0
317454a35,1
316826a44,0
311775c54,0
310893c54,0
115291c46,0
115375c46,0
311683c54,0
114756c46,0
314466a35,0
115484c46,0
312275c47,0
114202c46,1
317453a35,0
312406c49,0
111724c46,0
312727c52,0
311662c52,0
312103c54,0
115528c46,0
313762a44,1
320737a44,1
311125c54,0
311559a35,1
111744c46,0
310448a28,1
311658c47,0
311292b49,0
312289a44,0
312613c54,0
312100c54,0
312309c49,0
115521c46,0
312131c47,0
314451a28,0
310144c45,0
115530c46,0
115401c46,0
314468a35,0
316069a35,0
312381c54,0
312996a49,0
311758c50,1
310888c54,0
113976c46,0
313713c47,0
312785c47,0
114200c46,0
113855c4,1
311321c6,0
111302c4,1
311549b9,1
311684c4,1
310894c4,0
311372b8,0
310618b8,0
312690c4,1
310948a17,1
311667c4,1
312999a8,1
312295c4,1
311621b8,1
310614b9,0
314455a8,2
311547b9,1
310449c8,1
311433c4,0
111945c4,2
311295b9,0
311269c6,0
310593c4,0
316050a8,1
310372c4,0
310871c4,0
320302a17,1
310465c4,0
311900c4,0
312298a17,1
311845c4,0
310892c4,1
312101c4,0
312301c4,0
320894a8,0
313021c4,1
311562a8,0
111400c4,0
312436c4,0
313046a8,1
113977c4,1
311774c4,0
312633c4,1
312120c4,0
312614c4,0
313221c4,0
311089c4,0
314471a8,3
312289b9,0
312521c4,0
313003a8,0
312063c4,0
114205c4,1
313532c4,1
310561b9,0
313440c4,0
313488c4,0
317439a8,0
114479c4,2
114377c4,0
314431a8,1
314454a8,2
312226c8,1
312069c4,0
310853b9,1
313026c4,0
114136c4,0
311383c4,0
313576c4,0
113583c4,0
311652c4,0
310280a6,1
113363c4,2
311293b9,2
113401c4,1
111824c4,1
311547a8,0
114199c4,0
316049a8,1
312213c4,0
311776c4,0
311564a8,1
311282c4,0
311078c4,0
310706c8,1
310130b7,0
312242c4,0
312686c4,0
315235a17,4
114326c4,1
314469a8,1
310374c8,1
113853c4,1
111304c4,1
114195c4,0
311278c4,1
311857c4,0
313026a8,0
112774c4,1
114264c4,1
311757c4,0
311288c4,1
114197c4,0
316074a8,2
112395c4,0
318526a17,1
320215a8,0
313227c4,1
310452a8,1
114201c4,2
315236a17,1
311386c4,0
310951a17,1
313527c4,0
314453a8,1
313359c4,0
313044a8,1
315234a17,1
114203c4,1
312149b9,1
317416a8,0
312284c4,0
312612c4,0
318372a17,1
312123c4,0
316020a8,2
312243c4,0
312786c4,0
313675c4,0
320031a17,0
311406c6,0
311293c4,0
114296c4,2
312742c4,0
320760a8,1
310578b8,0
421791a4,0
312224c4,0
311155c8,1
316025a8,1
310120a17,0
311936c4,0
313047a8,0
310972c4,0
113585c4,1
310889c4,0
319865a8,0
316833a17,1
310436a8,0
312784c4,0
311092c4,0
312295a17,1
311669c6,0
311163c4,0
313001a8,1
313771a17,3
310616b8,1
313175c4,0
311528a8,1
312115c4,0
314432a8,1
313000a8,0
310782c8,0
310121a17,0
311529a8,0
310855b8,2
311285c6,0
311829c4,1
314434a8,4
313768a17,2
310128b7,1
310766c4,0
311893c4,0
310559b9,1
312698c4,0
310451a8,0
310449a8,1
311549b10,1
310855b11,2
311295b10,1
310618b11,1
311372b11,1
310614b10,1
310105c12,0
311621b11,1
312298a20,1
316050a9,1
313771a20,2
310616b11,1
316049a9,1
314454a9,1
310130b10,1
310321c12,0
311547a9,1
320031a20,1
310120a20,1
318372a20,1
310451a9,1
310548c12,0
315236a20,1
311155c9,1
314453a9,1
310092c12,1
318526a20,1
310449a9,1
310219c12,1
313768a20,1
316833a20,1
312295a20,1
310951a20,1
313026a9,1
310578b11,1
310323c12,0
310121a20,1
310374c9,1
314455a9,1
320302a20,1
310449c9,1
310948a20,1
320215a9,1
310452a9,1
310128b10,1
311293b10,1
310546c12,0
311547b10,1
310221c12,1
315234a20,1
311761c12,1
312226c9,1
317439a9,0
315235a20,3
310062c12,1
311245c12,1
312784c6,1
310871c6,0
320894a9,0
311936c6,0
311383c6,1
313001a9,1
312301c6,0
310782c9,0
313359c6,0
421922a2,0
312149b10,1
312224c6,0
310436a9,0
311857c6,0
313026c6,0
311776c6,1
310972c6,0
312166b52,1
310889c6,1
317416a9,0
311163c6,0
316020a9,2
311092c6,1
312612c6,0
313765a42,1
311078c6,0
316827a42,0
310561b10,0
311293c6,0
314431a9,1
421975a2,1
312123c6,0
311282c6,0
310117a42,1
311373b52,1
310593c6,0
312742c6,0
311900c6,0
311433c6,1
313762a42,2
312069c6,0
312633c6,1
310706c9,1
311089c6,0
316025a9,1
312686c6,0
318376a42,1
312242c6,0
311278c6,1
312120c6,0
311528a9,1
310892c6,1
312115c6,0
312614c6,0
312521c6,0
310748c52,1
312786c6,1
312284c6,1
310372c6,0
312999a9,1
310559b10,1
310465c6,0
311829c6,1
318529a42,0
320737a42,1
311529a9,0
314432a9,1
311684c6,1
312295c6,1
310894c6,0
310766c6,0
313000a9,0
311893c6,0
312289a42,1
314434a9,4
311288c6,1
310853b10,1
316826a42,0
310141c52,1
311652c6,0
421872a2,0
313003a9,0
310617b51,0
311125c52,1
312291a42,0
310127b51,1
311386c6,0
310129b51,1
312289b10,0
312101c6,0
316825a42,1
311774c6,1
312638c45,0
311279c52,0
421931a44,0
314583c45,0
312203c45,0
312124c45,0
312169c52,0
312517c52,0
311683c52,0
317415a47,0
310183c51,0
310466c51,0
311292b47,0
316016a47,0
312522c45,0
421880a44,0
312131c45,0
312785c45,0
313713c45,0
312381c52,0
310888c52,0
317413a47,0
312997a47,0
312996a47,0
310371c51,0
310297c51,0
310893c52,0
312689c52,0
311851c45,0
316019a47,0
311090c52,0
311658c45,0
311653c45,0
311548b47,0
316015a47,0
312932c45,0
312275c45,0
312241c45,0
312103c52,0
312273c45,0
310464c51,0
314430a47,0
312256c45,0
314429a47,0
312100c52,0
312615c52,0
311964c45,0
310581c51,0
313436c52,0
313439c52,0
317412a47,0
312998a47,0
310577b47,0
312681c45,0
312302c45,0
312659c45,0
311935c52,0
312995a47,0
311079c52,0
310854b47,0
313306c52,0
312685c52,0
312613c52,0
317414a45,0
311775c52,0
310172c51,0
312116c45,0
113583c7,1
315974a4,1
111302c7,4
315973a4,1
311652c7,1
311288c7,2
315971a4,2
310853b11,2
114201c7,5
312961a4,2
114136c7,1
313046a11,2
114296c7,4
311893c7,1
316020a10,3
314395a4,1
311433c7,1
310372c7,1
310465c7,1
311269c9,1
312742c7,1
317387a4,1
311163c7,1
112395c7,2
320760a11,1
311774c7,2
312289b11,1
311285c9,1
313001a10,2
311282c7,1
311564a11,3
311278c7,2
312120c7,1
114479c7,6
114755c4,1
310706c10,2
316025a10,2
112774c7,5
312686c7,1
114199c7,1
111400c7,1
311089c7,1
312521c7,1
114377c7,1
114326c7,4
313003a10,1
111824c7,4
311386c7,1
318511a4,2
311406c9,1
312224c7,1
115526c4,2
312633c7,2
421922a3,1
312149b11,1
115014c4,2
314396a4,1
314469a11,2
114203c7,3
313359c7,2
310436a10,1
310972c7,1
313047a11,1
318385a4,2
318509a4,1
113853c7,3
111304c7,3
318510a4,3
312069c7,1
313044a11,2
311857c7,1
114195c7,1
421975a3,3
319865a11,2
310889c7,1
313026c7,1
311829c7,3
311936c7,1
113401c7,2
114197c7,1
311293c7,1
311078c7,1
115529c4,2
314471a11,4
310561b11,1
316074a11,3
314431a10,2
312242c7,1
312784c7,2
312962a4,1
113855c7,2
311669c9,1
311092c7,2
312786c7,2
317416a10,1
312612c7,2
312123c7,2
312284c7,2
113977c7,1
311383c7,2
311562a11,2
320894a10,1
310280a9,1
114993c4,1
312301c7,1
114264c7,3
310892c7,2
114740c4,1
113363c7,3
311776c7,2
312614c7,1
421872a3,1
114205c7,2
312101c7,1
310782c10,1
311528a10,1
311529a10,1
310871c7,1
311900c7,1
113585c7,3
310593c7,1
314397a4,1
310559b11,2
111945c7,4
314434a10,5
115392c4,2
312999a10,2
312295c7,2
310894c7,1
317388a4,1
312115c7,1
311321c9,1
313000a10,1
314432a10,2
310766c7,1
311684c7,2
111724c44,0
316015a46,0
316069a33,0
312381c51,0
115210c44,0
313713c44,0
311775c51,0
111823c44,1
310297c50,0
112645c43,1
310893c51,0
317455a33,0
115502c44,1
115375c44,0
313306c51,0
312685c51,0
115554c44,0
312100c51,0
114140c44,0
312615c51,0
312959a31,0
421880a43,0
312960a31,0
311935c51,0
310577b46,1
312681c44,0
313439c51,0
314430a46,0
314394a31,0
317412a46,0
312124c44,0
318521a31,0
312932c44,0
314466a33,0
312241c44,1
114196c44,0
317454a33,1
310854b46,0
311683c51,0
311079c51,0
310464c50,0
114327c44,0
314583c44,0
312302c44,0
310371c50,0
115443c44,0
115484c44,1
312275c44,0
113364c44,1
314429a46,1
318386a31,0
113582c44,0
312995a46,0
317415a46,0
317384a31,0
113362c44,0
311559a33,1
316016a46,0
312522c44,0
315968a31,0
115528c44,2
312103c51,0
314393a31,0
114135c44,0
317413a46,0
311292b46,0
113854c44,0
317386a31,0
114756c44,0
317453a33,0
115291c44,0
113976c44,1
114212c44,0
312256c44,0
311851c44,1
317414a44,0
311279c51,0
421931a43,0
312638c44,0
312203c44,0
312996a46,0
315970a31,0
311560a33,3
315967a31,0
114198c44,0
312957a31,0
313041a33,0
114210c44,0
311658c44,1
311653c44,0
312273c44,1
114202c44,1
310421a31,0
310183c50,0
312659c44,0
315969a31,0
316066a33,0
115423c44,0
115530c44,2
310144c44,0
312131c44,0
114200c44,1
314392a31,0
115401c44,0
312116c44,0
310172c50,0
314468a33,1
312613c51,0
115521c44,0
312998a46,0
311964c44,0
111744c44,0
310581c50,1
313436c51,0
312169c51,0
310888c51,0
312997a46,0
115016c44,0
312517c51,0
318388a31,0
316068a33,0
312689c51,0
115147c44,0
311090c51,1
316019a46,0
311491a31,0
310466c50,0
311548b46,1
114059c44,0
312785c44,0
114261c44,0
114756c48,0
114135c48,0
113976c48,0
313444c53,0
318376a46,1
115443c48,0
114210c48,0
114198c48,0
115528c48,0
113582c48,0
314583c49,0
115210c48,0
316825a46,0
312289a46,0
114140c48,0
115502c48,0
316826a46,0
115554c48,0
313713c49,0
115401c48,0
313439c56,0
310117a46,1
115016c48,0
421861a52,0
318529a46,0
115147c48,0
115291c48,0
115375c48,0
114202c48,0
113854c48,0
114212c48,0
313765a46,0
320737a46,0
313762a46,1
114059c48,0
313436c56,0
114200c48,0
314581c53,0
115484c48,0
115521c48,0
114196c48,0
316827a46,0
114327c48,0
115423c48,0
312291a46,0
115530c48,0
114261c48,0
310855b7,0
312690c3,0
312295c3,0
311667c3,0
311278c3,0
313003a7,0
312633c3,0
310706c7,0
314434a7,1
310618b7,0
311155c7,0
112395c3,0
311774c3,0
311547b8,0
310465c3,0
113585c3,0
312999a7,0
313227c3,0
312698c3,0
310614b8,0
310948a16,0
314455a7,0
312612c3,0
310593c3,0
311293b8,0
311621b7,0
312742c3,0
113401c3,0
312123c3,0
310452a7,0
313026a7,0
313044a7,0
310951a16,0
311652c3,0
114197c3,0
313440c3,0
111304c3,0
311857c3,0
114195c3,0
320215a7,0
316049a7,0
112774c3,0
313768a16,0
316833a16,0
319865a7,0
310436a7,0
312213c3,0
312521c3,0
312063c3,0
113853c3,0
314469a7,0
317416a7,0
311092c3,0
311829c3,0
310374c7,0
113855c3,0
312298a16,0
114205c3,0
312243c3,0
312786c3,0
311528a7,0
310972c3,0
312101c3,0
310892c3,0
316020a7,0
314454a7,0
114199c3,0
313359c3,0
320760a7,0
310451a7,0
310120a16,0
111824c3,0
311893c3,0
313527c3,0
314453a7,0
114203c3,0
311078c3,0
314431a7,0
311386c3,0
315236a16,0
310449a7,0
318526a16,0
310889c3,0
315234a16,0
312614c3,0
313221c3,0
312784c3,0
313175c3,0
114201c3,0
320031a16,0
312284c3,0
421791a3,0
311163c3,0
310616b7,0
311936c3,0
113363c3,0
314471a7,0
313675c3,0
311288c3,0
311547a7,0
114264c3,0
311757c3,0
312069c3,0
312149b8,0
313488c3,0
310130b6,0
114377c3,0
313532c3,0
312686c3,0
311564a7,0
316025a7,0
114479c3,0
320302a16,0
312289b8,0
111400c3,0
317439a7,0
311089c3,0
310561b8,0
313047a7,0
318372a16,0
310871c3,0
113977c3,0
312115c3,0
311900c3,0
311383c3,0
311562a7,0
320894a7,0
114136c3,0
310853b8,0
312436c3,0
312295a16,0
313001a7,0
312224c3,0
313771a16,0
312120c3,0
312226c7,0
311282c3,0
311293c3,0
310578b7,0
315235a16,1
312242c3,0
114326c3,0
311776c3,0
310449c7,0
311295b8,0
313576c3,0
311845c3,0
310782c7,0
310559b8,0
311529a7,0
312301c3,0
313021c3,0
313046a7,0
316050a7,0
111945c3,0
310372c3,0
311433c3,0
313026c3,0
311372b7,0
316074a7,0
313000a7,0
114296c3,0
113583c3,0
310128b6,0
310766c3,0
311684c3,0
111302c3,0
310894c3,0
310121a16,0
314432a7,0
311549b8,0
421861a53,0
111744c48,0
311896c52,0
311667c1,1
311318c1,0
312785c49,0
111724c48,0
310403c52,1
310802c1,0
312633c1,2
311278c1,1
311935c56,0
311774c1,1
313957c1,1
310413c1,0
310414c42,0
311079c56,2
114203c1,0
311084c42,0
310767c42,0
310371c55,0
310684c42,0
311282c1,0
310464c55,0
312681c49,0
113364c48,0
310771c1,3
312685c56,0
313306c56,0
310774c52,0
310402c1,0
311433c1,0
113585c1,1
311660c53,0
310581c55,0
310465c1,0
310587c1,3
310593c1,0
311964c49,1
311325c1,1
310766c1,0
310970c1,2
313205c53,0
111304c1,0
310096c1,0
313144c1,2
310647c1,0
311437c53,0
310744c42,0
311293c1,0
312437c51,0
113362c48,0
312098c53,0
310969c53,0
310945c1,0
311776c1,0
311653c49,0
312638c49,0
311758c52,4
312517c56,0
311251c1,0
310072c42,0
312203c49,0
111400c1,0
311161c1,1
312169c56,0
312069c1,0
111824c1,1
311108c1,0
312686c1,0
310452c42,0
114201c1,7
312301c1,0
113363c1,3
313227c1,3
311383c1,1
310183c55,0
312100c56,0
311163c1,0
312722c54,0
310765c42,0
310372c1,0
312406c51,1
311775c56,0
313021c1,2
313026c1,0
114136c1,0
313576c1,0
311078c1,0
310285c52,0
310670c1,0
311089c1,0
311252c42,0
311386c1,1
313175c1,1
312615c56,0
313989c1,0
312241c49,0
311279c56,0
313359c1,0
311864c1,1
311759c1,1
310282c1,0
311851c49,0
112395c1,0
312689c56,0
310773c1,9
312242c1,0
310538c1,0
112774c1,0
114199c1,0
312760c54,0
313532c1,1
313221c1,0
111945c1,0
310888c56,0
313488c1,0
310889c1,0
312123c1,0
313527c1,0
310071c1,0
312224c1,0
310804c53,0
114195c1,0
311652c1,0
311757c1,0
113977c1,0
310998c1,0
113583c1,0
312436c1,1
311845c1,1
310283c52,0
312522c49,0
312103c56,0
310768c1,0
311900c1,1
310871c1,0
310669c42,0
310818c53,0
310201c1,2
311683c56,0
311242c42,0
311264c1,6
310893c56,0
313440c1,0
311936c1,0
312214c51,0
312099c1,2
312275c49,0
312614c1,0
310200c52,0
312213c1,0
312521c1,0
311109c53,2
113855c1,1
310698c1,2
310451c1,0
310466c55,0
312124c49,0
113853c1,2
310809c1,0
311662c54,2
311857c1,0
312256c49,0
310539c52,0
312635c54,0
311087c1,2
311300c1,2
313675c1,0
312659c49,0
112645c47,2
312786c1,2
312284c1,0
312243c1,0
312612c1,0
310699c42,0
312273c49,0
313172c1,1
114264c1,3
310297c55,0
310775c1,2
114197c1,0
311829c1,1
312122c42,0
310171c52,0
312784c1,0
310972c1,0
312244c51,0
311893c1,0
312932c49,0
312115c1,0
311092c1,0
311090c56,0
311319c53,0
311923c1,1
114205c1,0
312063c1,0
312101c1,0
310948c53,0
310892c1,1
311902c52,3
310170c1,0
312613c56,0
312309c51,0
312698c1,0
310173c1,2
311330c1,3
310894c1,1
312116c49,0
310743c1,0
312131c49,0
111302c1,3
312302c49,0
311390c53,0
312120c1,0
311331c42,0
312727c54,0
312295c1,0
312690c1,1
312742c1,0
311658c49,0
312381c56,0
310199c1,3
311387c53,0
311288c1,1
311243c1,3
310801c53,0
311651c42,0
113401c1,0
111823c48,0
311684c1,2
310172c55,0
312672c54,0
310284c1,0
317414a48,0
310172c54,0
114261c47,0
316827a45,0
310141c55,0
111823c47,0
312998a50,0
310581c54,0
114059c47,0
313436c55,0
316825a45,0
311559a36,0
314468a36,0
310448a29,0
322323a29,0
114327c47,0
312302c48,0
310464c54,0
115401c47,0
310144c46,0
314451a29,0
115530c47,0
115443c47,0
313713c48,0
312785c48,0
312672c53,0
312116c48,0
317435a29,0
313205c52,0
115554c47,0
312309c50,0
311855b29,0
312256c48,0
311902c51,0
317453a36,0
312406c50,0
316019a50,0
115291c47,0
312615c55,0
310127b54,0
113854c47,0
112645c46,0
313765a45,0
310390b29,0
312275c48,0
311560a36,1
312244c50,0
311662c53,0
311964c48,0
311653c48,0
312273c48,0
312659c48,0
316015a50,0
310466c54,0
115484c47,0
114202c47,0
113364c47,0
317413a50,0
312996a50,0
312124c48,0
114198c47,0
312722c53,0
311090c55,0
311548b50,0
312681c48,0
310617b54,0
314581c52,0
312214c50,0
316068a36,0
114756c47,0
311683c55,0
312103c55,0
312635c53,0
312932c48,0
310297c54,0
312522c48,0
316016a50,0
312727c53,0
313762a45,1
115528c47,0
313041a36,0
317454a36,0
114212c47,0
312689c55,0
310893c55,0
113976c47,0
312166b55,0
316045a29,0
312997a50,0
313444c52,0
312760c53,0
310888c55,0
317415a50,0
314450a29,0
310248c29,1
318376a45,0
312638c48,0
314452a29,0
115423c47,0
311851c48,0
314430a50,0
312241c48,0
114135c47,0
114210c47,0
314429a50,0
310577b50,0
311279c55,0
316043a29,0
113582c47,0
312437c50,0
310854b50,0
317455a36,0
114196c47,0
316047a29,0
320737a45,0
312289a45,0
115375c47,0
311775c55,0
312100c55,0
310183c54,0
312613c55,0
114140c47,0
115147c47,0
314466a36,0
312203c48,0
310129b54,0
312517c55,0
311896c51,0
310117a45,1
115016c47,0
312169c55,0
311758c51,0
312995a50,0
113362c47,0
311658c48,0
311125c55,0
111744c47,0
316069a36,0
115521c47,0
311292b50,0
115502c47,0
311542a29,0
317437a29,0
316826a45,0
313306c55,0
312685c55,0
310748c55,0
313439c55,0
318529a45,0
316066a36,0
317412a50,0
421861a51,0
311079c55,0
310447a29,0
314583c48,0
312291a45,0
311373b55,0
310371c54,0
311935c55,0
312381c55,0
115210c47,0
114200c47,0
111724c47,0
312131c48,0
313021a29,0
310614b7,0
312633c2,1
312120c2,0
310706c6,1
310128b5,1
310130b5,1
317439a6,0
314455a6,2
318372a15,1
111304c2,1
316020a6,3
310593c2,0
314434a6,5
311269c5,0
310766c2,0
312612c2,0
312149b7,0
114203c2,1
112774c2,0
311549b7,1
311684c2,1
311285c5,0
311936c2,0
312069c2,0
114197c2,0
311547a6,1
310449a6,1
318526a15,1
111945c2,0
310951a15,1
319865a6,1
310436a6,0
312295a15,1
320215a6,1
312213c2,0
111400c2,1
316049a6,1
313768a15,2
311386c2,0
315236a15,2
113585c2,1
312614c2,0
114205c2,1
316050a6,1
313227c2,1
310452a6,1
113363c2,2
310280a5,1
114201c2,2
310372c2,0
310578b6,0
114479c2,2
310889c2,0
313026a6,0
311857c2,0
315234a15,1
113401c2,1
311155c6,1
114264c2,1
313026c2,0
113583c2,0
310948a15,1
313771a15,3
313001a6,1
313576c2,0
316074a6,2
320894a6,0
114136c2,1
313046a6,1
312063c2,0
314431a6,1
114199c2,0
313440c2,1
313003a6,0
312436c2,0
310559b7,1
313527c2,0
311092c2,0
310451a6,0
320760a6,1
311845c2,0
311652c2,0
311288c2,1
313175c2,0
313047a6,1
112395c2,1
312224c2,0
311293b7,1
311547b7,1
312521c2,0
311757c2,0
310892c2,1
312101c2,0
311900c2,0
310871c2,0
311529a6,1
311163c2,1
311829c2,1
421791a2,0
310853b7,1
311669c5,0
311383c2,0
314454a6,3
312301c2,0
311562a6,1
113977c2,1
313021c2,1
310782c6,0
313359c2,0
113855c2,1
313488c2,0
111824c2,1
310616b6,1
311321c5,0
312284c2,0
316833a15,1
312786c2,1
313675c2,0
312784c2,0
312298a15,1
312243c2,0
317416a6,0
310120a15,0
312115c2,0
311893c2,0
310972c2,0
311528a6,1
313044a6,2
311667c2,1
310121a15,0
312690c2,0
312742c2,0
314432a6,1
311278c2,1
311564a6,1
114326c2,0
310561b7,1
313221c2,0
312289b7,0
114377c2,0
312226c6,1
311282c2,0
314453a6,1
